company_name,company_code,trading_time,type,listing_board
2ndChance W230308,ZFSW,20220310_091600,companywarrants,MAINBOARD
3Cnergy,502,20220310_091600,stocks,CATALIST
8Telecom,AZG,20220310_091600,stocks,MAINBOARD
A-Smart,BQC,20220310_091600,stocks,MAINBOARD
A-Sonic Aero W220408^,8YMW,20220310_091600,companywarrants,MAINBOARD
A-Sonic Aero^,BTJ,20220310_091600,stocks,MAINBOARD
AAC 5xLongSG220630,DALW,20220310_091600,dlcertificates,MAINBOARD
AAC 5xLongSG230331,DAFW,20220310_091600,dlcertificates,MAINBOARD
AAC 5xLongSG231214,DATW,20220310_091600,dlcertificates,MAINBOARD
AAC 5xLongSG240201,DKAW,20220310_091600,dlcertificates,MAINBOARD
AAC 5xShortSG220621,DBGW,20220310_091600,dlcertificates,MAINBOARD
AAC 5xShortSG220630,DASW,20220310_091600,dlcertificates,MAINBOARD
AAC 5xShortSG221201,DYDW,20220310_091600,dlcertificates,MAINBOARD
AAC 5xShortSG230825,DWTW,20220310_091600,dlcertificates,MAINBOARD
ABF SG BOND ETF,A35,20220310_091600,etfs,MAINBOARD
ABR,533,20220310_091600,stocks,MAINBOARD
Abterra^,L5I,20220310_091600,stocks,MAINBOARD
Abundance Intl,541,20220310_091600,stocks,CATALIST
Accrelist Ltd,QZG,20220310_091600,stocks,CATALIST
Ace Achieve Info,A75,20220310_091600,stocks,MAINBOARD
Acesian Partners,5FW,20220310_091600,stocks,CATALIST
ACH ADR US$,K3HD,20220310_085950,adrs,GLOBAL_QUOTE
Acma,AYV,20220310_091600,stocks,MAINBOARD
AcroMeta,43F,20220310_091600,stocks,CATALIST
Addvalue Tech,A31,20220310_091600,stocks,MAINBOARD
Advanced,BLZ,20220310_091600,stocks,CATALIST
Advanced Systems,5TY,20220310_091600,stocks,CATALIST
Advancer Global,43Q,20220310_091600,stocks,CATALIST
Adventus,5EF,20220310_091600,stocks,CATALIST
Aedge Group,XVG,20220310_091600,stocks,CATALIST
AEM SGD,AWX,20220310_091600,stocks,MAINBOARD
AEM USD,XWA,20220310_091600,stocks,MAINBOARD
AF Global,L38,20220310_091600,stocks,MAINBOARD
AGV,1A4,20220310_091600,stocks,CATALIST
AIA 5xLongSG241213,DWGW,20220310_091600,dlcertificates,MAINBOARD
